Player;GM;KI;MK;HB;DI;GL;BH;HO;TK;RB;IF;CL;CG;FF;FA;BR;CP;UP;CM;MI;1%;BO;GA
Simmonds, Troy;93;808;498;513;1321;66;47;1438;146;76;215;190;229;96;117;12;451;872;55;81;106;19;27
Hyde, Chris;93;683;397;598;1281;39;24;2;192;79;218;131;152;62;76;8;390;925;4;20;100;101;22
Coughlan, Mark;92;931;395;876;1807;39;34;10;349;114;279;323;199;95;72;29;785;1058;38;26;117;53;24
Bower, Brendan;92;962;268;402;1364;19;20;2;103; ; ; ; ;117;122;5; ; ; ; ; ; ; 
Gale, Michael;91;866;314;584;1450;20;17;10;85;23;38;21;10;86;83;12; ; ; ; ; ; ; 
Prescott, Ashley;90;727;197;370;1097;15;9;7;182;24;81;37;22;69;91;3; ; ; ; ; ; ; 
Maxfield, Stuart;89;919;167;259;1178;65;60;1;164; ; ; ; ;56;87;6; ; ; ; ; ; ; 
Walsh, Wayne;88;1202;205;253;1455;30;36; ; ; ; ; ; ;180;138;2; ; ; ; ; ; ; 
Strang, Geoff;88;989;284;117;1106; ;4;4; ; ; ; ; ;124;148;1; ; ; ; ; ; ; 
Cumming, Daryl;88;523;124;356;879;64;54;3; ; ; ; ; ;82;108; ; ; ; ; ; ; ; 
Tempany, Bruce;87;794;254;488;1282;33;34;9; ; ; ; ; ;161;151;4; ; ; ; ; ; ; 
Moore, Kelvin;87;615;414;429;1044;12;16;2;162;162;63;17;117;52;64; ;315;711;36;19;340;38;8
Sproule, Paul;86;1056;128;369;1425;93;90;4; ; ; ; ; ;133;147;6; ; ; ; ; ; ; 
Morris, Steven;86;472;223;541;1013;12;6; ;201;102;99;41;137;78;69; ;379;654;19;13;247;33;18
Bourke, David;85;498;183;211;709;18;20;29;95;55;38;17;40;79;44;5;142;173;13;10;45;10; 
Cameron, Leon;84;960;333;366;1326;40;23;2;90;249;247;69;101;40;24;17;308;971;19;27;77;102;7
Nahas, Robin;83;657;279;549;1206;100;63; ;327;44;205;62;164;88;67;6;437;784;12;59;50;66;47
Batchelor, Jake;83;637;332;378;1015;4;8;1;172;175;83;22;147;31;61; ;297;718;38;4;261;16;12
Brown, Nathan;82;1111;455;453;1564;143;110; ;135;112;285;143;191;57;48;18;480;1067;36;143;64;140;58
Hilton, Rory;82;778;299;274;1052;53;50;5;125;104;169;102;132;60;71;17;408;626;43;59;119;75;10
Mitchell, Michael;81;833;302;640;1473;103;91;1;168; ; ; ; ;91;136;23; ; ; ; ; ; ; 
McGhie, Robert;81;596;207;241;837; ;2;7; ; ; ; ; ;101;144;9; ; ; ; ; ; ; 
Maric, Ivan;80;535;274;562;1097;33;19;2117;236;66;132;263;160;111;88;5;617;477;76;33;251;11;34
Moore, Eric;80;885;265;169;1054;94;67;3; ; ; ; ; ;107;124;5; ; ; ; ; ; ; 
Barrot, Bill;79;1604;381;208;1812;76;81;9; ; ; ; ; ;165;210;32; ; ; ; ; ; ; 
Leech, Eric;79;446;173;169;615; ;1;1; ; ; ; ; ;105;105; ; ; ; ; ; ; ; 
Stewart, Ian;78;1274;345;244;1518;55;35;23; ; ; ; ; ;158;141;45; ; ; ; ; ; ; 
Roberts, Brian;78;534;346;236;770;34;24;806; ; ; ; ; ;139;225;10; ; ; ; ; ; ; 
Fiora, Aaron;78;498;279;268;766;25;23;13;92;102;149;46;107;40;44; ;260;526;23;33;124;89;8
Conca, Reece;77;799;285;579;1378;21;27;3;265;120;199;180;218;76;111;3;478;852;10;15;88;51;27
James, Stephen;77;644;266;282;926;78;63;2;43; ; ; ; ;94;83;3; ; ; ; ; ; ; 
Thursfield, Will;77;298;235;406;704; ;4;1;112;118;26;14;107;36;74; ;215;477;27;2;459;23;2
Nichols, Trent;75;897;180;309;1206;65;44;1;86;3;10;3;2;67;75;17; ; ; ; ; ; ; 
Chaplin, Troy;75;621;409;461;1082;5;4;5;119;172;73;13;96;52;45; ;349;740;39;5;326;12;10
Tape, Jamie;75;628;259;348;976;4;4;4;122; ; ; ; ;75;75;5; ; ; ; ; ; ; 
Merenda, Mark;75;607;156;246;853;62;61;1;81;4;26;6;9;77;66;17;18;7; ;1;5;1; 
Harrison, Ben;74;761;280;331;1092;39;29;26;74;87;132;60;63;42;34;5;135;259;20;8;13;10; 
Bower, Nathan;74;597;164;250;847;22;25;3;105;12;12;9;8;54;47;7; ; ; ; ; ; ; 
Stafford, Greg;74;438;311;276;714;83;32;765;88;46;102;141;131;68;81;9;388;332;96;98;91;2;22
Smith, Craig;72;775;241;356;1131;23;20;1;58; ; ; ; ;82;84;5; ; ; ; ; ; ; 
Vlastuin, Nick;72;624;331;496;1120;18;7;5;203;129;120;61;126;58;57;1;382;726;28;11;178;6;16
Jewell, Tony;71;768;238;152;920;11;14;12; ; ; ; ; ;69;110; ; ; ; ; ; ; ; 
Grimes, Dylan;71;449;269;355;804;2;1; ;142;111;47;15;123;61;65; ;279;513;34;3;326;11;1
Schulz, Jay;71;407;285;201;608;58;41;6;103;47;93;16;89;43;40;2;218;399;44;95;123;18;18
Patterson, Michael;69;698;197;141;839;48;43;1019; ; ; ; ; ;177;254;8; ; ; ; ; ; ; 
Zantuck, Ty;68;440;230;335;775;20;12;2;97;170;55;40;98;35;44; ;279;491;36;17;169;31;5
Edwards, Allan;66;736;250;230;966;84;68;4; ; ; ; ; ;104;125;18; ; ; ; ; ; ; 
Boyanich, Ray;66;617;281;235;852;44;45;367; ; ; ; ; ;87;193;10; ; ; ; ; ; ; 
Annear, John;65;916;269;662;1578;43;49;3; ; ; ; ; ;124;107;15; ; ; ; ; ; ; 
Rodan, David;65;397;138;259;656;43;25;1;138;40;154;109;80;24;26;1;340;325;14;18;80;146;17
Powell, Tim;64;584;234;351;935;40;48;1;26; ; ; ; ;55;55;12; ; ; ; ; ; ; 
Guinane, Paddy;63;575;332;77;652;141;111;81; ; ; ; ; ;76;133;8; ; ; ; ; ; ; 
Eustice, Mark;62;840;125;272;1112;26;33; ;24; ; ; ; ;74;87;6; ; ; ; ; ; ; 
Pattison, Adam;61;269;235;401;670;15;10;422;131;41;83;87;105;55;49; ;246;431;18;20;119;15;19
Wall, Matthew;60;510;137;317;827;23;25;1; ; ; ; ; ;77;161; ; ; ; ; ; ; ; 
Burgin, Graham;60;580;141;106;686; ;1;2; ; ; ; ; ;56;117;5; ; ; ; ; ; ; 
Bowden, Michael;59;532;210;513;1045;20;19;25; ; ; ; ; ;89;120;9; ; ; ; ; ; ; 
Pickering, Justin;59;667;213;331;998;54;39;3;62; ; ; ; ;62;96;2; ; ; ; ; ; ; 
Morton, Mitch;59;495;274;325;820;94;55;1;157;33;165;65;97;40;30;1;281;532;39;94;39;17;32
Manton, John;59;440;212;268;708;38;18;73;22; ; ; ; ;88;44;3; ; ; ; ; ; ; 
Ronaldson, John;59;354;142;86;440;33;31;416; ; ; ; ; ;74;59;2; ; ; ; ; ; ; 
King, Clinton;58;431;144;423;854;10;6; ;106;51;127;152;66;38;29;7;304;557;2;7;70;23;1
Lamb, Robert;58;724;172;118;842;120;84; ; ; ; ; ; ;72;81;9; ; ; ; ; ; ; 
Gepp, Tim;57;542;138;360;902;3;3;5; ; ; ; ; ;120;88;1; ; ; ; ; ; ; 
Clayton, Cameron;57;446;90;241;687;20;31; ; ; ; ; ; ;68;121;2; ; ; ; ; ; ; 
Griffiths, Ben;57;304;204;194;498;38;39;271;112;15;110;29;84;38;51; ;240;270;61;47;143;2;20
Jenkinson, Noel;57;282;94;103;385; ; ;1; ; ; ; ; ;67;42;5; ; ; ; ; ; ; 
Raines, Andrew;56;516;232;460;976;1;2; ;84;150;86;36;132;33;55;3;228;759;6;2;71;124;6
Polo, Dean;56;412;296;485;897;11;13;3;120;98;69;66;109;42;51;5;316;591;24;17;125;39;14
Smith, Terry;56;511;145;297;808;15;22;3; ; ; ; ; ;76;119;6; ; ; ; ; ; ; 
Powell, Robert;56;548;131;255;803;53;42; ;83;56;101;41;49;50;63;2;97;106;2;2;8;23; 
Ryan, Des;56;340;171;302;642;29;26;7;33; ; ; ; ;48;52;1; ; ; ; ; ; ; 
Goodwin, Andy;56;370;133;148;518;9;10;46;57; ; ; ; ;81;143; ; ; ; ; ; ; ; 
Honybun, David;55;439;263;144;583;39;38;275;26; ; ; ; ;56;74;13; ; ; ; ; ; ; 
Wilson, Peter;54;654;229;305;959;39;28;17;66; ; ; ; ;57;124;9; ; ; ; ; ; ; 
Charles, Justin;54;391;193;215;606;38;23;345;73; ;2;2; ;77;106;17; ; ; ; ; ; ; 
Heard, Bob;54;268;220;232;500;45;14;759; ; ; ; ; ;101;99;4; ; ; ; ; ; ; 
Young, Barry;53;441;136;327;768;23;27;4;108; ; ; ; ;89;67;5; ; ; ; ; ; ; 
Perry, Mike;53;453;159;101;554;6;4;43; ; ; ; ; ;62;79;6; ; ; ; ; ; ; 
Dear, Greg;53;269;103;182;451;9;5;518;53; ; ; ; ;88;87;1; ; ; ; ; ; ; 
Richardson, Alan;52;518;171;448;966;23;33;87; ; ; ; ; ;95;137;8; ; ; ; ; ; ; 
Francis, Peter;52;684;153;223;907;22;19; ; ; ; ; ; ;64;88;2; ; ; ; ; ; ; 
Astbury, David;52;332;198;242;574;8;6;3;81;82;30;13;53;36;19; ;197;381;25;3;205;9;5
Robertson, Graeme;51;315;115;201;516;1;1;25; ; ; ; ; ;71;80;3; ; ; ; ; ; ; 
Burton, Chris;50;729;136;192;921;8;16; ;25; ; ; ; ;76;49;2; ; ; ; ; ; ; 
Carter, Noel;50;571;90;198;769;55;52;7; ; ; ; ; ;117;78;2; ; ; ; ; ; ; 
Miles, Anthony;49;588;177;583;1171;21;11; ;208;78;163;289;113;126;59;13;553;628;4;11;43;5;18
Banik, Anthony;49;469;105;206;675; ;3; ;42; ; ; ; ;54;36;1; ; ; ; ; ; ; 
Fowler, Laurie;49;426;134;50;476;7;4;1; ; ; ; ; ;118;55;5; ; ; ; ; ; ; 
Roberts, Neville;48;507;181;271;778;81;44;6; ; ; ; ; ;80;111;11; ; ; ; ; ; ; 
Graham, Angus;48;183;151;290;473;18;9;882;168;27;49;77;103;52;74; ;205;260;27;23;101;1;11
Dragicevic, Marc;48;245;91;150;395;25;17;2;45;18;79;39;42;15;14;1;159;248;8;21;15;8; 
Crowe, Neville;47;385;230;207;592;20;16;788; ; ; ; ; ;120;114;19; ; ; ; ; ; ; 
Davenport, Don;46;576;115;96;672;35;32;1; ; ; ; ; ;54;49;6; ; ; ; ; ; ; 
Welsh, Peter;46;423;80;172;595;45;32; ; ; ; ; ; ;50;110;5; ; ; ; ; ; ; 
Czerkaski, Peter;46;313;99;136;449;6;7;1;35; ; ; ; ;73;53; ; ; ; ; ; ; ; 
Edwards, Stuart;46;230;117;125;355;52;47;35;20; ; ; ; ;30;35; ; ; ; ; ; ; ; 
McKellar, Allan;45;465;140;302;767;15;14; ;52; ; ; ; ;119;65;15; ; ; ; ; ; ; 
Howat, John;45;286;120;154;440;2;2;12;25; ; ; ; ;42;39;3; ; ; ; ; ; ; 
Biddiscombe, Craig;44;367;154;194;561;7;4;3;51;67;100;41;51;25;25; ;192;378;12;3;49;23;1
Ryan, Stephen;43;455;212;278;733;39;34;1;30; ; ; ; ;44;56;4; ; ; ; ; ; ; 
Taylor, Brian;43;292;211;78;370;156;90;14; ; ; ; ; ;24;115;7; ; ; ; ; ; ; 
Thomson, Michael;42;407;114;285;692;15;9;1;39; ; ; ; ;41;44;1; ; ; ; ; ; ; 
Swift, Fred;42;453;170;23;476;17;27;6; ; ; ; ; ;74;68;5; ; ; ; ; ; ; 
Pitura, John;40;487;115;202;689;24;27;1; ; ; ; ; ;74;117;18; ; ; ; ; ; ; 
Walsh, Phil;40;423;145;263;686;14;17;4; ; ; ; ; ;85;51;2; ; ; ; ; ; ; 
Scrimshaw, Ian;40;447;88;112;559;26;27;4; ; ; ; ; ;44;66; ; ; ; ; ; ; ; 
Peart, Neil;40;341;121;139;480;9;5;16;1; ; ; ; ;63;57;9; ; ; ; ; ; ; 
McLean, Ricky;39;309;147;63;372;103;70;1; ; ; ; ; ;50;93;1; ; ; ; ; ; ; 
Hollick, Greg;38;564;117;51;615;19;17;5; ; ; ; ; ;61;72;3; ; ; ; ; ; ; 
Polak, Graham;38;310;261;227;537;16;17;73;59;71;55;29;52;30;20;6;194;343;48;35;122;11;14
Sziller, Steven;38;211;67;180;391;3;13;2;85;31;71;57;29;14;28; ;158;241;8;7;62;3; 
Dimattina, Frank;37;413;60;84;497;41;40; ; ; ; ; ; ;78;69;10; ; ; ; ; ; ; 
Sarah, Paul;37;329;89;73;402;51;38; ; ; ; ; ; ;42;51;5; ; ; ; ; ; ; 
Nixon, Richard;37;173;113;144;317;3;1;52;29; ; ; ; ;55;51; ; ; ; ; ; ; ; 
Stewart, Craig;35;259;127;175;434;3;4;75; ; ; ; ; ;50;32;1; ; ; ; ; ; ; 
Hartigan, Brent;35;252;95;149;401;3;5;2;53;60;56;22;55;13;21; ;137;259;5;5;63;72;10
McMahon, Jordan;34;460;186;278;738;9;11; ;67;115;94;35;74;15;21;2;121;606;2;9;55;54;11
McQueen, Mark;34;290;107;157;447;14;21;9;18; ; ; ; ;36;25; ; ; ; ; ; ; ; 
Lloyd, Sam;34;254;130;154;408;48;21; ;89;6;70;18;58;25;25; ;158;249;16;45;17;4;10
Fleming, Tim;34;205;94;173;378;10;11;6;79;32;75;54;64;30;30; ;164;229;6;8;53;6;5
Vardy, Royce;34;135;67;102;237;3;5;34;34;55;16;22;24;21;7; ;114;126;16;6;52; ;1
Beard, Colin;33;349;136;48;397; ; ;3; ; ; ; ; ;55;50;1; ; ; ; ; ; ; 
Erwin, Mick;33;302;135;59;361;37;33;4; ; ; ; ; ;51;56; ; ; ; ; ; ; ; 
Houlihan, Adam;33;258;127;91;349;24;23;1;39;30;63;27;38;24;9; ;120;223;17;33;38;13;4
Owen, Ian;33;220;45;57;277; ; ;4; ; ; ; ; ;34;40; ; ; ; ; ; ; ; 
Cousins, Ben;32;310;110;424;734;12;9; ;93;62;78;103;58;32;13;7;250;491;3;8;30;20;13
Hunt, Taylor;32;308;166;246;554;1;2;1;64;65;45;23;71;19;27;4;135;435;2; ;46;12;11
Martello, Alan;32;300;70;81;381;3;6;102; ; ; ; ; ;74;66;2; ; ; ; ; ; ; 
Cameron, Barry;31;365;94;99;464;9;9;4; ; ; ; ; ;57;37;8; ; ; ; ; ; ; 
Mount, Stephen;31;228;88;149;377;9;12;15; ; ; ; ; ;54;54;1; ; ; ; ; ; ; 
Andrews, Gareth;31;306;136;62;368;1;3; ; ; ; ; ; ;36;43; ; ; ; ; ; ; ; 
Dea, Matt;31;163;104;189;352;1; ; ;57;41;24;7;38;18;12; ;130;227;10; ;71;2;1
Petterd, Ricky;30;328;171;198;526;17;10;5;95;61;86;46;68;29;19; ;182;356;14;21;71;11;6
Smith, Kevin;30;278;108;68;346; ; ;1; ; ; ; ; ;38;74;7; ; ; ; ; ; ; 
Post, Jayden;30;158;122;153;311;6;8;31;33;42;30;11;46;13;21; ;104;206;26;16;98;7;3
Ryan, Damien;30;195;51;65;260;6;3; ;36;13;14;6;3;22;13; ; ; ; ; ; ; ; 
James, Aaron;30;174;80;72;246;19;13;16;19;69;26;8;26;12;11; ;82;102;13;13;11;4; 
Allford, Grant;30;185;65;53;238;1;3;2; ; ; ; ; ;48;33; ; ; ; ; ; ; ; 
Connors, Daniel;29;328;157;186;514;11;7; ;52;62;65;18;77;22;24;3;142;383;11;8;36;15;10
McIntosh, Kamdyn;29;315;124;146;461;8;9; ;74;71;70;31;71;19;24;2;136;318;5;9;47;17;14
Hamilton, Greg;29;155;47;92;247;17;17; ;21; ; ; ; ;21;19; ; ; ; ; ; ; ; 
Lennon, Bruce;28;204;84;173;377;7;1; ;30; ; ; ; ;32;39; ; ; ; ; ; ; ; 
Farmer, Mitch;28;192;84;155;347;8;9; ;61;56;43;20;43;12;16; ;126;213;5;7;66;4;3
Evans, Brett;28;144;86;128;272;26;13;4;46;12;46;21;16;21;26; ;42;32;9;10;5; ; 
Notting, Dean;28;161;68;78;239;17;18; ;10; ; ; ; ;23;24;3; ; ; ; ; ; ; 
Cloke, Peter;28;159;64;36;195;4;4; ; ; ; ; ; ;18;24;2; ; ; ; ; ; ; 
Thorpe, David;27;385;55;130;515;24;20;1; ; ; ; ; ;55;83;6; ; ; ; ; ; ; 
Williams, Shane;27;212;79;109;321;14;11;6; ; ; ; ; ;41;51; ; ; ; ; ; ; ; 
Sampson, Clay;27;191;46;47;238;18;17; ;42;11;83;9;19;21;23; ;111;122;3;12;17;7; 
Hampson, Shaun;27;79;61;131;210;3;8;789;31;10;28;42;54;31;31; ;117;102;21;11;80; ;4
Funcke, Ross;27;111;36;67;178;1;5; ;21;10;6;4;8;10;8; ;18;25;1;1;8; ; 
Clark, Simon;27;108;51;65;173;6;9;105;15; ; ; ; ;28;41; ; ; ; ; ; ; ; 
Bottams, Phillip;26;182;42;112;294;4; ;1; ; ; ; ; ;38;21; ; ; ; ; ; ; ; 
Laffy, Michael;26;106;73;148;254; ; ;6;25; ; ; ; ;32;13; ; ; ; ; ; ; ; 
McMillan, Marty;26;173;29;44;217;13;17;1; ; ; ; ; ;29;35; ; ; ; ; ; ; ; 
Neeld, Mark;26;79;27;38;117;16;8;5;19; ; ; ; ;8;21; ; ; ; ; ; ; ; 
Bowden, Patrick;25;330;206;156;486;15;12;4;33;105;45;11;53;15;9;6;100;375;12;15;59;40;9
Collins, Andrew;25;198;95;216;414;23;10;4;85;29;67;32;58;14;25; ;123;289;9;12;32;9;8
Lambert, Kane;25;211;80;166;377;14;13; ;75;24;67;49;53;14;23; ;154;221;2;17;21;2;14
Breman, Todd;25;196;76;105;301;24;19;1;17; ; ; ; ;17;17;2; ; ; ; ; ; ; 
Keays, Terry;25;217;92;72;289;29;18;1;15; ; ; ; ;26;24; ; ; ; ; ; ; ; 
Laughlin, Peter;25;182;62;59;241;46;22; ; ; ; ; ; ;33;35;2; ; ; ; ; ; ; 
Perry, John;24;265;71;47;312;1;8;2; ; ; ; ; ;36;37; ; ; ; ; ; ; ; 
Pym, Chris;24;200;65;100;300;13;10; ;26; ; ; ; ;18;20; ; ; ; ; ; ; ; 
Warner, Ross;24;201;70;57;258;22;23;7; ; ; ; ; ;28;26;1; ; ; ; ; ; ; 
